This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  16 SEP 2014 02:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 154.
 [31 <./figuras/imu.jpg>] <figuras/camara.jpg, id=974, 542.025pt x 311.1625pt>
File: figuras/camara.jpg Graphic file (type jpg)

<use figuras/camara.jpg>
Package pdftex.def Info: figuras/camara.jpg used on input line 157.
(pdftex.def)             Requested size: 276.00105pt x 158.44862pt.
LaTeX Info: Redefining \. on input line 163.
LaTeX Info: Redefining \% on input line 163.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 163.
 [32 <./figuras/todo.jpg> <./figuras/camara.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 166.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 166.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 166.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 166.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 166.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 166.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 174.
LaTeX Info: Redefining \. on input line 181.
LaTeX Info: Redefining \% on input line 181.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 181.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 181.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 181.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 181.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 181.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 181.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 181.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 181.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 181.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 181.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 181.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 181.

[33] <figuras/arbotix.jpg, id=986, 301.125pt x 301.125pt>
File: figuras/arbotix.jpg Graphic file (type jpg)

<use figuras/arbotix.jpg>
Package pdftex.def Info: figuras/arbotix.jpg used on input line 188.
(pdftex.def)             Requested size: 207.0021pt x 207.00912pt.

Underfull \vbox (badness 7291) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 198.
LaTeX Info: Redefining \% on input line 198.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 198.
 [34 <./figuras/arbotix.jpg>]
File: figuras/todo.jpg Graphic file (type jpg)
 <use figuras/todo.jpg>
Package pdftex.def Info: figuras/todo.jpg used on input line 201.
(pdftex.def)             Requested size: 207.0021pt x 207.00912pt.
File: figuras/todo.jpg Graphic file (type jpg)
 <use figuras/todo.jpg>
Package pdftex.def Info: figuras/todo.jpg used on input line 210.
(pdftex.def)             Requested size: 207.0021pt x 207.00912pt.


LaTeX Warning: `h' float specifier changed to `ht'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 215.
LaTeX Info: Redefining \. on input line 219.
LaTeX Info: Redefining \% on input line 219.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 219.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 219.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 219.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 219.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 219.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 219.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 219.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 219.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 219.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 219.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 219.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 219.
[35]
Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 242.
LaTeX Info: Redefining \% on input line 242.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 242.
Package babel Info: Redefining spanish shorthand >>
