This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  19 AUG 2014 18:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 225.
LaTeX Info: Redefining \. on input line 232.
LaTeX Info: Redefining \% on input line 232.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 232.
 [21 <./figuras/camara.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 233.

<figuras/arbotix.jpg, id=745, 301.125pt x 301.125pt>
File: figuras/arbotix.jpg Graphic file (type jpg)
 <use figuras/arbotix.jpg>
Package pdftex.def Info: figuras/arbotix.jpg used on input line 248.
(pdftex.def)             Requested size: 207.0021pt x 207.00912pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 252.
LaTeX Info: Redefining \% on input line 252.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 252.
 [22]

LaTeX Warning: Reference `cm900' on page 23 undefined on input line 257.

LaTeX Info: Redefining \. on input line 263.
LaTeX Info: Redefining \% on input line 263.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 263.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 263.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 263.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 263.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 263.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 263.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 263.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 263.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 263.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 263.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 263.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 263.
[23 <./figuras/arbotix.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 265.

Underfull \hbox (badness 1137) in paragraph at lines 282--282
[]|\OT1/cmr/m/n/10 Almacenamiento in-te-
 []


LaTeX Warning: Reference `raspberry' on page 24 undefined on input line 293.

LaTeX Info: Redefining \. on input line 294.
LaTeX Info: Redefining \% on input line 294.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 294.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 294.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 294.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 294.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 294.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 294.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 294.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 294.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 294.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 294.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 294.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 294.
[24]

LaTeX Warning: Reference `beaglebone' on page 25 undefined on input line 299.


Underfull \hbox (badness 1137) in paragraph at lines 310--310
[]|\OT1/cmr/m/n/10 Almacenamiento in-te-
 []

LaTeX Info: Redefining \. on input line 326.
LaTeX Info: Redefining \% on input line 326.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 326.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 326.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 326.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 326.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 326.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 326.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 326.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 326.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 326.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 326.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 326.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 326.
[25]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 327.
